Plot Title: N-A-0,,,
#,"Date Time, GMT -0400","Temp, °F","Intensity,  lum/ft²"
1,2019-06-06 8:41:00,90.37,"2,494"
2,2019-06-06 9:11:00,87.67,"1,687"
3,2019-06-06 9:41:00,92.23,"3,204"
4,2019-06-06 10:11:00,90.22,"1,800"
5,2019-06-06 10:41:00,96.86,"2,883"
6,2019-06-06 11:11:00,97.17,"3,302"
7,2019-06-06 11:41:00,102.42,"2,996"
8,2019-06-06 12:11:00,98.87,860
9,2019-06-06 12:41:00,92.30,639
10,2019-06-06 13:11:00,89.29,647
11,2019-06-06 13:41:00,93.77,"1,295"
12,2019-06-06 14:11:00,90.14,679
13,2019-06-06 14:41:00,90.45,456
14,2019-06-06 15:11:00,88.37,276
15,2019-06-06 15:41:00,87.52,308
16,2019-06-06 16:11:00,86.36,207
17,2019-06-06 16:41:00,86.59,217
18,2019-06-06 17:11:00,86.36,228
19,2019-06-06 17:41:00,83.58,163
20,2019-06-06 18:11:00,83.66,192
21,2019-06-06 18:41:00,82.42,145
22,2019-06-06 19:11:00,81.03,108
23,2019-06-06 19:41:00,78.95,70
24,2019-06-06 20:11:00,77.17,22
25,2019-06-06 20:41:00,75.62,2
26,2019-06-06 21:11:00,74.78,0
27,2019-06-06 21:41:00,73.54,0
28,2019-06-06 22:11:00,72.46,0
29,2019-06-06 22:41:00,71.45,0
30,2019-06-06 23:11:00,70.68,0
31,2019-06-06 23:41:00,70.06,0
32,2019-06-07 0:11:00,69.37,0
33,2019-06-07 0:41:00,68.98,0
34,2019-06-07 1:11:00,68.67,0
35,2019-06-07 1:41:00,68.52,0
36,2019-06-07 2:11:00,67.90,0
37,2019-06-07 2:41:00,67.67,0
38,2019-06-07 3:11:00,68.29,0
39,2019-06-07 3:41:00,68.98,0
40,2019-06-07 4:11:00,68.67,0
41,2019-06-07 4:41:00,68.29,0
42,2019-06-07 5:11:00,67.75,0
43,2019-06-07 5:41:00,67.59,3
44,2019-06-07 6:11:00,67.59,24
45,2019-06-07 6:41:00,68.91,95
46,2019-06-07 7:11:00,70.06,127
47,2019-06-07 7:41:00,70.99,168
48,2019-06-07 8:11:00,71.76,180
49,2019-06-07 8:41:00,74.70,430
50,2019-06-07 9:11:00,77.25,748
51,2019-06-07 9:41:00,76.47,388
52,2019-06-07 10:11:00,79.33,712
53,2019-06-07 10:41:00,82.57,"1,071"
54,2019-06-07 11:11:00,84.12,911
55,2019-06-07 11:41:00,79.95,467
56,2019-06-07 12:11:00,84.43,829
57,2019-06-07 12:41:00,88.29,890
58,2019-06-07 13:11:00,81.18,385
59,2019-06-07 13:41:00,82.19,506
60,2019-06-07 14:11:00,83.66,517
61,2019-06-07 14:41:00,83.58,520
62,2019-06-07 15:11:00,84.20,481
63,2019-06-07 15:41:00,81.88,303
64,2019-06-07 16:11:00,80.26,313
65,2019-06-07 16:41:00,81.49,361
66,2019-06-07 17:11:00,81.88,349
67,2019-06-07 17:41:00,81.18,284
68,2019-06-07 18:11:00,80.18,180
69,2019-06-07 18:41:00,78.79,95
70,2019-06-07 19:11:00,76.94,71
71,2019-06-07 19:41:00,75.55,38
72,2019-06-07 20:11:00,74.00,12
73,2019-06-07 20:41:00,72.69,1
74,2019-06-07 21:11:00,71.92,0
75,2019-06-07 21:41:00,71.45,0
76,2019-06-07 22:11:00,71.22,0
77,2019-06-07 22:41:00,70.53,0
78,2019-06-07 23:11:00,70.14,0
79,2019-06-07 23:41:00,69.29,0
80,2019-06-08 0:11:00,68.52,0
81,2019-06-08 0:41:00,68.06,0
82,2019-06-08 1:11:00,67.90,0
83,2019-06-08 1:41:00,67.21,0
84,2019-06-08 2:11:00,66.44,0
85,2019-06-08 2:41:00,65.89,0
86,2019-06-08 3:11:00,65.28,0
87,2019-06-08 3:41:00,64.81,0
88,2019-06-08 4:11:00,64.27,0
89,2019-06-08 4:41:00,64.35,0
90,2019-06-08 5:11:00,64.58,0
91,2019-06-08 5:41:00,64.35,3
92,2019-06-08 6:11:00,64.43,31
93,2019-06-08 6:41:00,65.12,83
94,2019-06-08 7:11:00,66.74,138
95,2019-06-08 7:41:00,69.06,252
96,2019-06-08 8:11:00,72.61,684
97,2019-06-08 8:41:00,75.47,480
98,2019-06-08 9:11:00,75.86,461
99,2019-06-08 9:41:00,79.41,734
100,2019-06-08 10:11:00,82.88,729
101,2019-06-08 10:41:00,92.84,"2,224"
102,2019-06-08 11:11:00,87.21,"2,332"
103,2019-06-08 11:41:00,88.91,"1,850"
104,2019-06-08 12:11:00,93.31,"2,537"
105,2019-06-08 12:41:00,91.45,"1,838"
106,2019-06-08 13:11:00,91.38,"1,856"
107,2019-06-08 13:41:00,92.92,634
108,2019-06-08 14:11:00,87.52,426
109,2019-06-08 14:41:00,87.29,361
110,2019-06-08 15:11:00,85.28,340
111,2019-06-08 15:41:00,84.51,405
112,2019-06-08 16:11:00,84.20,386
113,2019-06-08 16:41:00,82.65,329
114,2019-06-08 17:11:00,82.73,345
115,2019-06-08 17:41:00,82.65,339
116,2019-06-08 18:11:00,82.65,286
117,2019-06-08 18:41:00,80.64,204
118,2019-06-08 19:11:00,79.64,143
119,2019-06-08 19:41:00,78.02,53
120,2019-06-08 20:11:00,76.86,20
121,2019-06-08 20:41:00,75.86,1
122,2019-06-08 21:11:00,74.62,0
123,2019-06-08 21:41:00,74.39,0
124,2019-06-08 22:11:00,73.31,0
125,2019-06-08 22:41:00,72.30,0
126,2019-06-08 23:11:00,71.84,0
127,2019-06-08 23:41:00,70.84,0
128,2019-06-09 0:11:00,70.37,0
129,2019-06-09 0:41:00,70.30,0
130,2019-06-09 1:11:00,69.91,0
131,2019-06-09 1:41:00,69.29,0
132,2019-06-09 2:11:00,69.22,0
133,2019-06-09 2:41:00,69.60,0
134,2019-06-09 3:11:00,67.98,0
135,2019-06-09 3:41:00,66.36,0
136,2019-06-09 4:11:00,67.52,0
137,2019-06-09 4:41:00,67.36,0
138,2019-06-09 5:11:00,66.28,0
139,2019-06-09 5:41:00,66.90,3
140,2019-06-09 6:11:00,67.13,22
141,2019-06-09 6:41:00,67.67,97
142,2019-06-09 7:11:00,67.83,141
143,2019-06-09 7:41:00,67.28,120
144,2019-06-09 8:11:00,68.37,123
145,2019-06-09 8:41:00,69.45,236
146,2019-06-09 9:11:00,74.54,814
147,2019-06-09 9:41:00,71.22,225
148,2019-06-09 10:11:00,74.31,279
149,2019-06-09 10:41:00,77.79,656
150,2019-06-09 11:11:00,79.79,561
151,2019-06-09 11:41:00,74.78,176
152,2019-06-09 12:11:00,75.16,399
153,2019-06-09 12:41:00,72.69,406
154,2019-06-09 13:11:00,71.07,243
155,2019-06-09 13:41:00,70.37,292
156,2019-06-09 14:11:00,71.92,185
157,2019-06-09 14:41:00,71.45,248
158,2019-06-09 15:11:00,72.46,229
159,2019-06-09 15:41:00,70.76,211
160,2019-06-09 16:11:00,70.68,162
161,2019-06-09 16:41:00,69.60,162
162,2019-06-09 17:11:00,69.68,79
163,2019-06-09 17:41:00,67.90,53
164,2019-06-09 18:11:00,66.74,46
165,2019-06-09 18:41:00,65.89,35
166,2019-06-09 19:11:00,65.43,20
167,2019-06-09 19:41:00,65.28,16
168,2019-06-09 20:11:00,65.35,7
169,2019-06-09 20:41:00,65.12,0
170,2019-06-09 21:11:00,64.97,0
171,2019-06-09 21:41:00,64.50,0
172,2019-06-09 22:11:00,64.12,0
173,2019-06-09 22:41:00,63.73,0
174,2019-06-09 23:11:00,63.42,0
175,2019-06-09 23:41:00,62.88,0
176,2019-06-10 0:11:00,62.73,0
177,2019-06-10 0:41:00,62.57,0
178,2019-06-10 1:11:00,62.42,0
179,2019-06-10 1:41:00,62.11,0
180,2019-06-10 2:11:00,61.80,0
181,2019-06-10 2:41:00,61.49,0
182,2019-06-10 3:11:00,61.49,0
183,2019-06-10 3:41:00,61.42,0
184,2019-06-10 4:11:00,61.57,0
185,2019-06-10 4:41:00,61.57,0
186,2019-06-10 5:11:00,61.65,0
187,2019-06-10 5:41:00,61.49,1
188,2019-06-10 6:11:00,61.65,5
189,2019-06-10 6:41:00,61.72,19
190,2019-06-10 7:11:00,62.11,60
191,2019-06-10 7:41:00,62.27,56
192,2019-06-10 8:11:00,62.81,77
193,2019-06-10 8:41:00,62.81,122
194,2019-06-10 9:11:00,62.57,148
195,2019-06-10 9:41:00,62.11,148
196,2019-06-10 10:11:00,63.11,269
197,2019-06-10 10:41:00,64.20,269
198,2019-06-10 11:11:00,63.81,256
199,2019-06-10 11:41:00,63.19,176
200,2019-06-10 12:11:00,64.20,354
201,2019-06-10 12:41:00,65.05,330
202,2019-06-10 13:11:00,68.13,369
203,2019-06-10 13:41:00,69.76,699
204,2019-06-10 14:11:00,72.30,520
205,2019-06-10 14:41:00,70.45,307
206,2019-06-10 15:11:00,70.53,293
207,2019-06-10 15:41:00,70.14,230
208,2019-06-10 16:11:00,71.92,277
209,2019-06-10 16:41:00,71.84,332
210,2019-06-10 17:11:00,72.15,251
211,2019-06-10 17:41:00,71.76,181
212,2019-06-10 18:11:00,71.30,96
213,2019-06-10 18:41:00,70.53,73
214,2019-06-10 19:11:00,69.99,82
215,2019-06-10 19:41:00,69.99,68
216,2019-06-10 20:11:00,68.98,25
217,2019-06-10 20:41:00,67.75,2
218,2019-06-10 21:11:00,66.98,0
219,2019-06-10 21:41:00,66.82,0
220,2019-06-10 22:11:00,66.82,0
221,2019-06-10 22:41:00,66.82,0
222,2019-06-10 23:11:00,66.90,0
223,2019-06-10 23:41:00,66.90,0
224,2019-06-11 0:11:00,67.44,0
225,2019-06-11 0:41:00,67.36,0
226,2019-06-11 1:11:00,67.28,0
227,2019-06-11 1:41:00,67.05,0
228,2019-06-11 2:11:00,66.05,0
229,2019-06-11 2:41:00,65.89,0
230,2019-06-11 3:11:00,66.05,0
231,2019-06-11 3:41:00,65.51,0
232,2019-06-11 4:11:00,64.50,0
233,2019-06-11 4:41:00,63.42,0
234,2019-06-11 5:11:00,62.96,0
235,2019-06-11 5:41:00,62.81,2
236,2019-06-11 6:11:00,62.19,20
237,2019-06-11 6:41:00,61.80,42
238,2019-06-11 7:11:00,61.11,85
239,2019-06-11 7:41:00,61.72,147
240,2019-06-11 8:11:00,72.46,"2,198"
241,2019-06-11 8:41:00,79.25,"2,845"
242,2019-06-11 9:11:00,82.57,"3,351"
243,2019-06-11 9:41:00,85.12,"3,613"
244,2019-06-11 10:11:00,86.90,"3,655"
245,2019-06-11 10:41:00,88.13,"3,487"
246,2019-06-11 11:11:00,90.61,"3,229"
247,2019-06-11 11:41:00,90.61,"3,033"
248,2019-06-11 12:11:00,90.30,"2,747"
249,2019-06-11 12:41:00,89.83,"1,768"
250,2019-06-11 13:11:00,90.22,"2,034"
251,2019-06-11 13:41:00,80.49,319
252,2019-06-11 14:11:00,79.02,261
253,2019-06-11 14:41:00,78.48,224
254,2019-06-11 15:11:00,78.40,209
255,2019-06-11 15:41:00,78.02,200
256,2019-06-11 16:11:00,76.63,174
257,2019-06-11 16:41:00,76.71,153
258,2019-06-11 17:11:00,76.40,142
259,2019-06-11 17:41:00,76.17,143
260,2019-06-11 18:11:00,74.23,132
261,2019-06-11 18:41:00,75.39,167
262,2019-06-11 19:11:00,72.77,94
263,2019-06-11 19:41:00,71.15,77
264,2019-06-11 20:11:00,68.06,24
265,2019-06-11 20:41:00,66.20,3
266,2019-06-11 21:11:00,64.89,0
267,2019-06-11 21:41:00,63.27,0
268,2019-06-11 22:11:00,62.34,0
269,2019-06-11 22:41:00,61.34,0
270,2019-06-11 23:11:00,60.80,0
271,2019-06-11 23:41:00,60.41,0
272,2019-06-12 0:11:00,60.26,0
273,2019-06-12 0:41:00,59.72,0
274,2019-06-12 1:11:00,58.95,0
275,2019-06-12 1:41:00,58.17,0
276,2019-06-12 2:11:00,57.63,0
277,2019-06-12 2:41:00,57.17,0
278,2019-06-12 3:11:00,56.63,0
279,2019-06-12 3:41:00,56.47,0
280,2019-06-12 4:11:00,56.55,0
281,2019-06-12 4:41:00,57.09,0
282,2019-06-12 5:11:00,57.32,0
283,2019-06-12 5:41:00,56.71,4
284,2019-06-12 6:11:00,56.86,38
285,2019-06-12 6:41:00,58.02,84
286,2019-06-12 7:11:00,59.56,127
287,2019-06-12 7:41:00,61.88,239
288,2019-06-12 8:11:00,65.66,408
289,2019-06-12 8:41:00,69.60,647
290,2019-06-12 9:11:00,74.23,"1,195"
291,2019-06-12 9:41:00,74.31,644
292,2019-06-12 10:11:00,77.25,"1,319"
293,2019-06-12 10:41:00,80.57,"1,739"
294,2019-06-12 11:11:00,77.17,973
295,2019-06-12 11:41:00,81.11,"1,626"
296,2019-06-12 12:11:00,85.82,"2,658"
297,2019-06-12 12:41:00,87.13,"1,616"
298,2019-06-12 13:11:00,85.90,"2,020"
299,2019-06-12 13:41:00,85.12,"1,865"
300,2019-06-12 14:11:00,81.11,376
301,2019-06-12 14:41:00,79.18,291
302,2019-06-12 15:11:00,77.71,237
303,2019-06-12 15:41:00,77.94,245
304,2019-06-12 16:11:00,78.25,212
305,2019-06-12 16:41:00,77.25,220
306,2019-06-12 17:11:00,77.48,236
307,2019-06-12 17:41:00,77.40,234
308,2019-06-12 18:11:00,75.70,220
309,2019-06-12 18:41:00,75.86,246
310,2019-06-12 19:11:00,74.00,91
311,2019-06-12 19:41:00,72.61,21
312,2019-06-12 20:11:00,71.92,7
313,2019-06-12 20:41:00,70.91,1
314,2019-06-12 21:11:00,69.60,0
315,2019-06-12 21:41:00,68.75,0
316,2019-06-12 22:11:00,67.90,0
317,2019-06-12 22:41:00,66.98,0
318,2019-06-12 23:11:00,63.19,0
319,2019-06-12 23:41:00,61.34,0
320,2019-06-13 0:11:00,60.72,0
321,2019-06-13 0:41:00,60.49,0
322,2019-06-13 1:11:00,60.49,0
323,2019-06-13 1:41:00,60.72,0
324,2019-06-13 2:11:00,60.41,0
325,2019-06-13 2:41:00,60.26,0
326,2019-06-13 3:11:00,60.34,0
327,2019-06-13 3:41:00,60.80,0
328,2019-06-13 4:11:00,61.34,0
329,2019-06-13 4:41:00,61.57,0
330,2019-06-13 5:11:00,60.80,0
331,2019-06-13 5:41:00,60.64,0
332,2019-06-13 6:11:00,60.80,5
333,2019-06-13 6:41:00,61.26,18
334,2019-06-13 7:11:00,62.03,41
335,2019-06-13 7:41:00,61.96,40
336,2019-06-13 8:11:00,62.88,83
337,2019-06-13 8:41:00,63.58,86
338,2019-06-13 9:11:00,64.43,109
339,2019-06-13 9:41:00,63.96,126
340,2019-06-13 10:11:00,64.04,118
341,2019-06-13 10:41:00,64.43,148
342,2019-06-13 11:11:00,64.97,227
343,2019-06-13 11:41:00,67.21,562
344,2019-06-13 12:11:00,71.38,892
345,2019-06-13 12:41:00,69.83,486
346,2019-06-13 13:11:00,71.07,373
347,2019-06-13 13:41:00,70.53,175
348,2019-06-13 14:11:00,74.93,517
349,2019-06-13 14:41:00,77.01,526
350,2019-06-13 15:11:00,77.09,487
351,2019-06-13 15:41:00,76.78,204
352,2019-06-13 16:11:00,75.32,249
353,2019-06-13 16:41:00,74.23,108
354,2019-06-13 17:11:00,67.98,287
355,2019-06-13 17:41:00,64.12,227
356,2019-06-13 18:11:00,65.89,139
357,2019-06-13 18:41:00,67.28,172
358,2019-06-13 19:11:00,67.28,118
359,2019-06-13 19:41:00,66.67,100
360,2019-06-13 20:11:00,61.88,21
361,2019-06-13 20:41:00,59.95,2
362,2019-06-13 21:11:00,60.88,0
363,2019-06-13 21:41:00,62.11,0
364,2019-06-13 22:11:00,61.88,0
365,2019-06-13 22:41:00,60.80,0
366,2019-06-13 23:11:00,58.25,0
367,2019-06-13 23:41:00,60.72,0
368,2019-06-14 0:11:00,56.78,0
369,2019-06-14 0:41:00,56.63,0
370,2019-06-14 1:11:00,57.48,0
371,2019-06-14 1:41:00,58.33,0
372,2019-06-14 2:11:00,58.56,0
373,2019-06-14 2:41:00,56.86,0
374,2019-06-14 3:11:00,59.72,0
375,2019-06-14 3:41:00,58.02,0
376,2019-06-14 4:11:00,56.24,0
377,2019-06-14 4:41:00,57.25,0
378,2019-06-14 5:11:00,57.17,0
379,2019-06-14 5:41:00,57.56,5
380,2019-06-14 6:11:00,58.10,39
381,2019-06-14 6:41:00,58.56,67
382,2019-06-14 7:11:00,60.95,187
383,2019-06-14 7:41:00,60.57,140
384,2019-06-14 8:11:00,64.20,550
385,2019-06-14 8:41:00,63.11,389
386,2019-06-14 9:11:00,67.75,405
387,2019-06-14 9:41:00,73.54,"3,712"
388,2019-06-14 10:11:00,73.15,395
389,2019-06-14 10:41:00,84.35,"3,429"
390,2019-06-14 11:11:00,83.12,"3,289"
391,2019-06-14 11:41:00,83.66,"3,009"
392,2019-06-14 12:11:00,85.05,"2,708"
393,2019-06-14 12:41:00,84.04,"1,775"
394,2019-06-14 13:11:00,83.81,"1,956"
395,2019-06-14 13:41:00,81.34,"2,304"
396,2019-06-14 14:11:00,77.56,862
397,2019-06-14 14:41:00,77.71,"1,223"
398,2019-06-14 15:11:00,76.94,213
399,2019-06-14 15:41:00,76.78,194
400,2019-06-14 16:11:00,76.55,181
401,2019-06-14 16:41:00,77.09,259
402,2019-06-14 17:11:00,76.94,180
403,2019-06-14 17:41:00,74.93,131
404,2019-06-14 18:11:00,74.70,109
405,2019-06-14 18:41:00,72.61,92
406,2019-06-14 19:11:00,73.15,77
407,2019-06-14 19:41:00,70.68,74
408,2019-06-14 20:11:00,66.44,27
409,2019-06-14 20:41:00,64.43,4
410,2019-06-14 21:11:00,63.04,0
411,2019-06-14 21:41:00,62.34,0
412,2019-06-14 22:11:00,59.72,0
413,2019-06-14 22:41:00,59.18,0
414,2019-06-14 23:11:00,58.10,0
415,2019-06-14 23:41:00,57.48,0
416,2019-06-15 0:11:00,57.01,0
417,2019-06-15 0:41:00,55.86,0
418,2019-06-15 1:11:00,55.16,0
419,2019-06-15 1:41:00,54.70,0
420,2019-06-15 2:11:00,53.77,0
421,2019-06-15 2:41:00,54.31,0
422,2019-06-15 3:11:00,53.31,0
423,2019-06-15 3:41:00,52.77,0
424,2019-06-15 4:11:00,51.92,0
425,2019-06-15 4:41:00,51.30,0
426,2019-06-15 5:11:00,51.15,0
427,2019-06-15 5:41:00,50.53,4
428,2019-06-15 6:11:00,50.30,32
429,2019-06-15 6:41:00,50.61,68
430,2019-06-15 7:11:00,52.77,173
431,2019-06-15 7:41:00,56.94,244
432,2019-06-15 8:11:00,60.95,257
433,2019-06-15 8:41:00,74.62,"2,662"
434,2019-06-15 9:11:00,66.36,523
435,2019-06-15 9:41:00,66.98,485
436,2019-06-15 10:11:00,66.59,266
437,2019-06-15 10:41:00,72.38,742
438,2019-06-15 11:11:00,78.56,"1,681"
439,2019-06-15 11:41:00,77.71,"1,307"
440,2019-06-15 12:11:00,81.42,"1,094"
441,2019-06-15 12:41:00,78.48,662
442,2019-06-15 13:11:00,79.02,475
443,2019-06-15 13:41:00,80.18,619
444,2019-06-15 14:11:00,83.58,679
445,2019-06-15 14:41:00,83.81,573
446,2019-06-15 15:11:00,82.11,422
447,2019-06-15 15:41:00,82.88,422
448,2019-06-15 16:11:00,83.27,264
449,2019-06-15 16:41:00,81.88,265
450,2019-06-15 17:11:00,82.88,370
451,2019-06-15 17:41:00,82.57,311
452,2019-06-15 18:11:00,81.42,271
453,2019-06-15 18:41:00,80.72,196
454,2019-06-15 19:11:00,78.87,64
455,2019-06-15 19:41:00,77.32,46
456,2019-06-15 20:11:00,77.09,30
457,2019-06-15 20:41:00,75.39,3
458,2019-06-15 21:11:00,74.39,0
459,2019-06-15 21:41:00,73.31,0
460,2019-06-15 22:11:00,72.00,0
461,2019-06-15 22:41:00,71.38,0
462,2019-06-15 23:11:00,70.45,0
463,2019-06-15 23:41:00,70.14,0
464,2019-06-16 0:11:00,70.37,0
465,2019-06-16 0:41:00,70.37,0
466,2019-06-16 1:11:00,69.99,0
467,2019-06-16 1:41:00,70.22,0
468,2019-06-16 2:11:00,70.14,0
469,2019-06-16 2:41:00,69.76,0
470,2019-06-16 3:11:00,70.14,0
471,2019-06-16 3:41:00,69.91,0
472,2019-06-16 4:11:00,68.67,0
473,2019-06-16 4:41:00,68.21,0
474,2019-06-16 5:11:00,67.98,0
475,2019-06-16 5:41:00,66.74,4
476,2019-06-16 6:11:00,66.20,42
477,2019-06-16 6:41:00,66.67,108
478,2019-06-16 7:11:00,67.75,180
479,2019-06-16 7:41:00,69.22,248
480,2019-06-16 8:11:00,75.86,"1,337"
481,2019-06-16 8:41:00,74.85,417
482,2019-06-16 9:11:00,74.62,271
483,2019-06-16 9:41:00,86.90,"3,017"
484,2019-06-16 10:11:00,79.33,595
485,2019-06-16 10:41:00,79.41,426
486,2019-06-16 11:11:00,77.56,327
487,2019-06-16 11:41:00,78.71,292
488,2019-06-16 12:11:00,82.19,775
489,2019-06-16 12:41:00,92.15,"1,931"
490,2019-06-16 13:11:00,93.46,"1,649"
491,2019-06-16 13:41:00,92.61,"1,922"
492,2019-06-16 14:11:00,87.90,495
493,2019-06-16 14:41:00,88.98,594
494,2019-06-16 15:11:00,89.29,609
495,2019-06-16 15:41:00,88.52,400
496,2019-06-16 16:11:00,88.83,427
497,2019-06-16 16:41:00,88.75,375
498,2019-06-16 17:11:00,88.60,324
499,2019-06-16 17:41:00,87.67,217
500,2019-06-16 18:11:00,86.51,190
501,2019-06-16 18:41:00,85.74,123
502,2019-06-16 19:11:00,85.43,116
503,2019-06-16 19:41:00,80.34,56
504,2019-06-16 20:11:00,78.56,23
505,2019-06-16 20:41:00,77.40,3
506,2019-06-16 21:11:00,77.40,0
507,2019-06-16 21:41:00,76.78,0
508,2019-06-16 22:11:00,76.17,0
509,2019-06-16 22:41:00,77.48,0
510,2019-06-16 23:11:00,75.86,0
511,2019-06-16 23:41:00,76.71,0
512,2019-06-17 0:11:00,75.32,0
513,2019-06-17 0:41:00,75.62,0
514,2019-06-17 1:11:00,74.93,0
515,2019-06-17 1:41:00,74.39,0
516,2019-06-17 2:11:00,73.46,0
517,2019-06-17 2:41:00,72.15,0
518,2019-06-17 3:11:00,73.69,0
519,2019-06-17 3:41:00,73.00,0
520,2019-06-17 4:11:00,71.76,0
521,2019-06-17 4:41:00,69.99,0
522,2019-06-17 5:11:00,68.75,0
523,2019-06-17 5:41:00,67.90,3
524,2019-06-17 6:11:00,68.75,37
525,2019-06-17 6:41:00,69.29,70
526,2019-06-17 7:11:00,70.76,208
527,2019-06-17 7:41:00,74.16,137
528,2019-06-17 8:11:00,86.36,"1,891"
529,2019-06-17 8:41:00,85.28,"1,412"
530,2019-06-17 9:11:00,95.62,"3,079"
531,2019-06-17 9:41:00,99.56,"3,404"
532,2019-06-17 10:11:00,101.03,"3,499"
533,2019-06-17 10:41:00,100.72,"3,363"
534,2019-06-17 11:11:00,100.49,"2,992"
535,2019-06-17 11:41:00,101.26,"3,009"
536,2019-06-17 12:11:00,101.42,"2,902"
537,2019-06-17 12:41:00,97.56,971
538,2019-06-17 13:11:00,102.88,"1,514"
539,2019-06-17 13:41:00,96.40,410
540,2019-06-17 14:11:00,90.61,621
541,2019-06-17 14:41:00,90.37,424
542,2019-06-17 15:11:00,86.59,207
543,2019-06-17 15:41:00,88.98,504
544,2019-06-17 16:11:00,88.68,502
545,2019-06-17 16:41:00,83.96,121
546,2019-06-17 17:11:00,84.20,186
547,2019-06-17 17:41:00,80.41,274
548,2019-06-17 18:11:00,79.02,201
549,2019-06-17 18:41:00,77.63,132
550,2019-06-17 19:11:00,75.86,82
551,2019-06-17 19:41:00,75.86,100
552,2019-06-17 20:11:00,75.24,36
553,2019-06-17 20:41:00,74.70,2
554,2019-06-17 21:11:00,74.54,0
555,2019-06-17 21:41:00,71.92,0
556,2019-06-17 22:11:00,71.84,0
557,2019-06-17 22:41:00,70.91,0
558,2019-06-17 23:11:00,70.84,0
559,2019-06-17 23:41:00,70.76,0
560,2019-06-18 0:11:00,71.38,0
561,2019-06-18 0:41:00,71.15,0
562,2019-06-18 1:11:00,70.91,0
563,2019-06-18 1:41:00,70.84,0
564,2019-06-18 2:11:00,70.91,0
565,2019-06-18 2:41:00,70.61,0
566,2019-06-18 3:11:00,70.61,0
567,2019-06-18 3:41:00,70.53,0
568,2019-06-18 4:11:00,70.76,0
569,2019-06-18 4:41:00,69.99,0
570,2019-06-18 5:11:00,69.91,0
571,2019-06-18 5:41:00,69.68,1
572,2019-06-18 6:11:00,69.76,20
573,2019-06-18 6:41:00,70.37,64
574,2019-06-18 7:11:00,71.76,136
575,2019-06-18 7:41:00,72.30,160
576,2019-06-18 8:11:00,73.15,158
577,2019-06-18 8:41:00,73.85,211
578,2019-06-18 9:11:00,79.33,"1,032"
579,2019-06-18 9:41:00,88.37,"2,423"
580,2019-06-18 10:11:00,83.96,542
581,2019-06-18 10:41:00,79.72,263
582,2019-06-18 11:11:00,86.82,550
583,2019-06-18 11:41:00,83.66,469
584,2019-06-18 12:11:00,87.36,498
585,2019-06-18 12:41:00,84.43,521
586,2019-06-18 13:11:00,86.20,629
587,2019-06-18 13:41:00,85.28,392
588,2019-06-18 14:11:00,86.44,550
589,2019-06-18 14:41:00,86.20,579
590,2019-06-18 15:11:00,88.29,414
591,2019-06-18 15:41:00,86.90,324
592,2019-06-18 16:11:00,86.98,284
593,2019-06-18 16:41:00,87.05,383
594,2019-06-18 17:11:00,84.20,254
595,2019-06-18 17:41:00,84.89,305
596,2019-06-18 18:11:00,83.19,249
597,2019-06-18 18:41:00,80.80,133
598,2019-06-18 19:11:00,77.79,86
599,2019-06-18 19:41:00,76.32,44
600,2019-06-18 20:11:00,74.62,18
601,2019-06-18 20:41:00,74.00,1
602,2019-06-18 21:11:00,72.92,0
603,2019-06-18 21:41:00,71.15,0
604,2019-06-18 22:11:00,70.68,0
605,2019-06-18 22:41:00,70.53,0
606,2019-06-18 23:11:00,70.37,0
607,2019-06-18 23:41:00,71.15,0
608,2019-06-19 0:11:00,70.84,0
609,2019-06-19 0:41:00,70.76,0
610,2019-06-19 1:11:00,70.84,0
611,2019-06-19 1:41:00,70.91,0
612,2019-06-19 2:11:00,70.91,0
613,2019-06-19 2:41:00,70.91,0
614,2019-06-19 3:11:00,70.99,0
615,2019-06-19 3:41:00,70.84,0
616,2019-06-19 4:11:00,70.61,0
617,2019-06-19 4:41:00,70.37,0
618,2019-06-19 5:11:00,70.37,0
619,2019-06-19 5:41:00,69.76,4
620,2019-06-19 6:11:00,70.06,26
621,2019-06-19 6:41:00,70.76,85
622,2019-06-19 7:11:00,71.22,68
623,2019-06-19 7:41:00,71.76,122
624,2019-06-19 8:11:00,74.93,382
625,2019-06-19 8:41:00,76.17,355
626,2019-06-19 9:11:00,77.94,826
627,2019-06-19 9:41:00,86.44,875
628,2019-06-19 10:11:00,85.12,"1,186"
629,2019-06-19 10:41:00,83.04,596
630,2019-06-19 11:11:00,88.06,540
631,2019-06-19 11:41:00,93.69,681
632,2019-06-19 12:11:00,86.44,757
633,2019-06-19 12:41:00,84.35,571
634,2019-06-19 13:11:00,89.83,"1,523"
635,2019-06-19 13:41:00,90.06,809
636,2019-06-19 14:11:00,87.75,523
637,2019-06-19 14:41:00,87.05,742
638,2019-06-19 15:11:00,86.90,309
639,2019-06-19 15:41:00,87.44,289
640,2019-06-19 16:11:00,87.67,341
641,2019-06-19 16:41:00,87.13,300
642,2019-06-19 17:11:00,84.58,220
643,2019-06-19 17:41:00,85.74,150
644,2019-06-19 18:11:00,83.35,119
645,2019-06-19 18:41:00,86.20,207
646,2019-06-19 19:11:00,84.43,95
647,2019-06-19 19:41:00,80.18,74
648,2019-06-19 20:11:00,82.96,24
649,2019-06-19 20:41:00,81.03,3
650,2019-06-19 21:11:00,79.95,0
651,2019-06-19 21:41:00,79.49,0
