Reading,Load [N],Distance [mm],Time [s],Strain,Force (N)
2569,-9.16,108.65,25.68,1.0865,9.16
2570,-9.08,108.69,25.69,1.0869,9.08
2571,-9.2,108.73,25.7,1.0873,9.2
2572,-9.2,108.78,25.71,1.0878,9.2
2573,-9.14,108.82,25.72,1.0882,9.14
2574,-9.28,108.86,25.73,1.0886,9.28
2575,-9.18,108.9,25.74,1.089,9.18
2576,-9.3,108.95,25.75,1.0895,9.3
2577,-9.28,109,25.76,1.09,9.28
2578,-9.34,109.04,25.77,1.0904,9.34
2579,-9.26,109.08,25.78,1.0908,9.26
2580,-9.42,109.13,25.79,1.0913,9.42
2581,-9.34,109.17,25.8,1.0917,9.34
2582,-9.46,109.21,25.81,1.0921,9.46
2583,-9.38,109.25,25.82,1.0925,9.38
2584,-9.5,109.29,25.83,1.0929,9.5
2585,-9.42,109.34,25.84,1.0934,9.42
2586,-9.54,109.38,25.85,1.0938,9.54
2587,-9.5,109.42,25.86,1.0942,9.5
2588,-9.56,109.46,25.87,1.0946,9.56
2589,-9.54,109.51,25.88,1.0951,9.54
2590,-9.64,109.55,25.89,1.0955,9.64
2591,-9.58,109.59,25.9,1.0959,9.58
2592,-9.68,109.63,25.91,1.0963,9.68
2593,-9.64,109.68,25.92,1.0968,9.64
2594,-9.74,109.72,25.93,1.0972,9.74
2595,-9.66,109.76,25.94,1.0976,9.66
2596,-9.78,109.8,25.95,1.098,9.78
2597,-9.74,109.84,25.96,1.0984,9.74
2598,-9.78,109.89,25.97,1.0989,9.78
2599,-9.8,109.93,25.98,1.0993,9.8
2600,-9.84,109.97,25.99,1.0997,9.84
2601,-9.86,110.01,26,1.1001,9.86
2602,-9.88,110.06,26.01,1.1006,9.88
2603,-9.94,110.1,26.02,1.101,9.94
2604,-9.94,110.14,26.03,1.1014,9.94
2605,-9.98,110.18,26.04,1.1018,9.98
2606,-9.96,110.23,26.05,1.1023,9.96
2607,-10.08,110.27,26.06,1.1027,10.08
2608,-10,110.31,26.07,1.1031,10
2609,-10.1,110.35,26.08,1.1035,10.1
2610,-10.1,110.4,26.09,1.104,10.1
2611,-10.12,110.44,26.1,1.1044,10.12
2612,-10.14,110.48,26.11,1.1048,10.14
2613,-10.2,110.52,26.12,1.1052,10.2
2614,-10.14,110.57,26.13,1.1057,10.14
2615,-10.28,110.61,26.14,1.1061,10.28
2616,-10.2,110.65,26.15,1.1065,10.2
2617,-10.3,110.69,26.16,1.1069,10.3
2618,-10.28,110.74,26.17,1.1074,10.28
2619,-10.38,110.78,26.18,1.1078,10.38
2620,-10.28,110.82,26.19,1.1082,10.28
2621,-10.44,110.86,26.2,1.1086,10.44
2622,-10.38,110.91,26.21,1.1091,10.38
2623,-10.44,110.95,26.22,1.1095,10.44
2624,-10.44,110.99,26.23,1.1099,10.44
2625,-10.5,111.03,26.24,1.1103,10.5
2626,-10.48,111.08,26.25,1.1108,10.48
2627,-10.58,111.12,26.26,1.1112,10.58
2628,-10.54,111.16,26.27,1.1116,10.54
2629,-10.6,111.2,26.28,1.112,10.6
2630,-10.64,111.25,26.29,1.1125,10.64
2631,-10.64,111.29,26.3,1.1129,10.64
2632,-10.66,111.33,26.31,1.1133,10.66
2633,-10.74,111.37,26.32,1.1137,10.74
2634,-10.72,111.41,26.33,1.1141,10.72
2635,-10.74,111.46,26.34,1.1146,10.74
2636,-10.8,111.5,26.35,1.115,10.8
2637,-10.8,111.54,26.36,1.1154,10.8
2638,-10.88,111.58,26.37,1.1158,10.88
2639,-10.8,111.63,26.38,1.1163,10.8
2640,-10.94,111.67,26.39,1.1167,10.94
2641,-10.88,111.71,26.4,1.1171,10.88
2642,-10.96,111.75,26.41,1.1175,10.96
2643,-10.96,111.79,26.42,1.1179,10.96
2644,-11.06,111.84,26.43,1.1184,11.06
2645,-10.96,111.88,26.44,1.1188,10.96
2646,-11.18,111.92,26.45,1.1192,11.18
2647,-11.02,111.96,26.46,1.1196,11.02
2648,-11.24,111.99,26.47,1.1199,11.24
2649,-11.08,112.04,26.48,1.1204,11.08
2650,-11.3,112.08,26.49,1.1208,11.3
2651,-11.16,112.12,26.5,1.1212,11.16
2652,-11.32,112.16,26.51,1.1216,11.32
2653,-11.22,112.21,26.52,1.1221,11.22
2654,-11.4,112.25,26.53,1.1225,11.4
2655,-11.3,112.29,26.54,1.1229,11.3
2656,-11.38,112.34,26.55,1.1234,11.38
2657,-11.4,112.38,26.56,1.1238,11.4
2658,-11.48,112.42,26.57,1.1242,11.48
2659,-11.44,112.46,26.58,1.1246,11.44
2660,-11.56,112.5,26.59,1.125,11.56
2661,-11.46,112.55,26.6,1.1255,11.46
2662,-11.64,112.59,26.61,1.1259,11.64
2663,-11.56,112.63,26.62,1.1263,11.56
2664,-11.66,112.67,26.63,1.1267,11.66
2665,-11.64,112.72,26.64,1.1272,11.64
2666,-11.74,112.76,26.65,1.1276,11.74
2667,-11.7,112.8,26.66,1.128,11.7
2668,-11.78,112.85,26.67,1.1285,11.78
2669,-11.82,112.89,26.68,1.1289,11.82
2670,-11.8,112.93,26.69,1.1293,11.8
2671,-11.88,112.98,26.7,1.1298,11.88
2672,-11.88,113.03,26.71,1.1303,11.88
2673,-11.96,113.07,26.72,1.1307,11.96
2674,-11.98,113.11,26.73,1.1311,11.98
2675,-12.02,113.15,26.74,1.1315,12.02
2676,-12,113.19,26.75,1.1319,12
2677,-12.1,113.24,26.76,1.1324,12.1
2678,-12.06,113.28,26.77,1.1328,12.06
2679,-12.14,113.32,26.78,1.1332,12.14
2680,-12.14,113.36,26.79,1.1336,12.14
2681,-12.24,113.4,26.8,1.134,12.24
2682,-12.2,113.45,26.81,1.1345,12.2
2683,-12.3,113.49,26.82,1.1349,12.3
2684,-12.3,113.53,26.83,1.1353,12.3
2685,-12.34,113.57,26.84,1.1357,12.34
2686,-12.32,113.61,26.85,1.1361,12.32
2687,-12.44,113.66,26.86,1.1366,12.44
2688,-12.4,113.7,26.87,1.137,12.4
2689,-12.52,113.74,26.88,1.1374,12.52
2690,-12.46,113.78,26.89,1.1378,12.46
2691,-12.6,113.82,26.9,1.1382,12.6
2692,-12.5,113.87,26.91,1.1387,12.5
2693,-12.68,113.91,26.92,1.1391,12.68
2694,-12.58,113.95,26.93,1.1395,12.58
2695,-12.74,113.98,26.94,1.1398,12.74
2696,-12.66,114.03,26.95,1.1403,12.66
2697,-12.78,114.07,26.96,1.1407,12.78
2698,-12.76,114.11,26.97,1.1411,12.76
2699,-12.86,114.15,26.98,1.1415,12.86
2700,-12.84,114.19,26.99,1.1419,12.84
2701,-12.92,114.24,27,1.1424,12.92
2702,-12.92,114.28,27.01,1.1428,12.92
2703,-12.98,114.32,27.02,1.1432,12.98
2704,-13.06,114.37,27.03,1.1437,13.06
2705,-13,114.41,27.04,1.1441,13
2706,-13.12,114.45,27.05,1.1445,13.12
2707,-13.1,114.49,27.06,1.1449,13.1
2708,-13.12,114.53,27.07,1.1453,13.12
2709,-13.2,114.58,27.08,1.1458,13.2
2710,-13.24,114.62,27.09,1.1462,13.24
2711,-13.22,114.66,27.1,1.1466,13.22
2712,-13.36,114.7,27.11,1.147,13.36
2713,-13.28,114.75,27.12,1.1475,13.28
2714,-13.42,114.79,27.13,1.1479,13.42
2715,-13.38,114.83,27.14,1.1483,13.38
2716,-13.5,114.88,27.15,1.1488,13.5
2717,-13.44,114.92,27.16,1.1492,13.44
2718,-13.58,114.97,27.17,1.1497,13.58
2719,-13.54,115.01,27.18,1.1501,13.54
2720,-13.62,115.06,27.19,1.1506,13.62
2721,-13.62,115.1,27.2,1.151,13.62
2722,-13.7,115.14,27.21,1.1514,13.7
2723,-13.7,115.18,27.22,1.1518,13.7
2724,-13.78,115.22,27.23,1.1522,13.78
2725,-13.8,115.27,27.24,1.1527,13.8
2726,-13.84,115.31,27.25,1.1531,13.84
2727,-13.9,115.35,27.26,1.1535,13.9
2728,-13.92,115.39,27.27,1.1539,13.92
2729,-13.96,115.43,27.28,1.1543,13.96
2730,-14,115.48,27.29,1.1548,14
2731,-14.04,115.52,27.3,1.1552,14.04
2732,-14.06,115.56,27.31,1.1556,14.06
2733,-14.1,115.6,27.32,1.156,14.1
2734,-14.16,115.65,27.33,1.1565,14.16
2735,-14.2,115.69,27.34,1.1569,14.2
2736,-14.22,115.73,27.35,1.1573,14.22
2737,-14.26,115.77,27.36,1.1577,14.26
2738,-14.3,115.81,27.37,1.1581,14.3
2739,-14.34,115.85,27.38,1.1585,14.34
2740,-14.4,115.9,27.39,1.159,14.4
2741,-14.44,115.94,27.4,1.1594,14.44
2742,-14.46,115.98,27.41,1.1598,14.46
2743,-14.52,116.02,27.42,1.1602,14.52
2744,-14.54,116.06,27.43,1.1606,14.54
2745,-14.64,116.11,27.44,1.1611,14.64
2746,-14.62,116.15,27.45,1.1615,14.62
2747,-14.7,116.19,27.46,1.1619,14.7
2748,-14.68,116.23,27.47,1.1623,14.68
2749,-14.8,116.28,27.48,1.1628,14.8
2750,-14.74,116.32,27.49,1.1632,14.74
2751,-14.88,116.36,27.5,1.1636,14.88
2752,-14.82,116.4,27.51,1.164,14.82
2753,-14.98,116.45,27.52,1.1645,14.98
2754,-14.9,116.49,27.53,1.1649,14.9
2755,-15.06,116.53,27.54,1.1653,15.06
2756,-15,116.57,27.55,1.1657,15
2757,-15.12,116.61,27.56,1.1661,15.12
2758,-15.1,116.66,27.57,1.1666,15.1
2759,-15.2,116.7,27.58,1.167,15.2
2760,-15.2,116.74,27.59,1.1674,15.2
2761,-15.3,116.79,27.6,1.1679,15.3
2762,-15.28,116.83,27.61,1.1683,15.28
2763,-15.38,116.87,27.62,1.1687,15.38
2764,-15.36,116.91,27.63,1.1691,15.36
2765,-15.46,116.96,27.64,1.1696,15.46
2766,-15.46,117,27.65,1.17,15.46
2767,-15.52,117.04,27.66,1.1704,15.52
2768,-15.58,117.08,27.67,1.1708,15.58
2769,-15.58,117.13,27.68,1.1713,15.58
2770,-15.66,117.17,27.69,1.1717,15.66
2771,-15.72,117.21,27.7,1.1721,15.72
2772,-15.74,117.25,27.71,1.1725,15.74
